item-db  | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c832b21b2100
item-db  | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2026-04-19T01:07:44.655+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2026-04-19T01:07:44.656+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2026-04-19T01:07:44.656+0000 I STORAGE  [initandlisten] 
item-db   | 2026-04-19T01:07:44.656+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2026-04-19T01:07:44.656+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2026-04-19T01:07:44.657+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7321M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2026-04-19T01:07:44.981+0000 I STORAGE  [initandlisten] WiredTiger message [1776560864:981926][1:0x72d5e1e9aa40], txn-recover: Main recovery loop: starting at 1/22528
item-db   | 2026-04-19T01:07:45.037+0000 I STORAGE  [initandlisten] WiredTiger message [1776560865:37439][1:0x72d5e1e9aa40], txn-recover: Recovering log 1 through 2
item-db   | 2026-04-19T01:07:45.071+0000 I STORAGE  [initandlisten] WiredTiger message [1776560865:71197][1:0x72d5e1e9aa40], txn-recover: Recovering log 2 through 2
item-db   | 2026-04-19T01:07:45.097+0000 I STORAGE  [initandlisten] WiredTiger message [1776560865:97992][1:0x72d5e1e9aa40], txn-recover: Set global recovery timestamp: 0
item-db   | 2026-04-19T01:07:45.105+0000 I CONTROL  [initandlisten] 
item-db   | 2026-04-19T01:07:45.105+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2026-04-19T01:07:45.105+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2026-04-19T01:07:45.105+0000 I CONTROL  [initandlisten] 
item-db   | 2026-04-19T01:07:45.106+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2026-04-19T01:07:45.106+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2026-04-19T01:07:45.106+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2026-04-19T01:07:45.106+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2026-04-19T01:07:45.186+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:46404 #1 (1 connection now open)
item-db   | 2026-04-19T01:07:45.188+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:46404 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.14.0-35-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2026-04-19T01:08:41.821+0000 I NETWORK  [conn1] end connection 172.18.0.3:46404 (0 connections now open)
item-db   | 2026-04-19T01:08:42.035+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-db   | 2026-04-19T01:08:42.035+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db   | 2026-04-19T01:08:42.035+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db   | 2026-04-19T01:08:42.035+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db   | 2026-04-19T01:08:42.039+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db   | 2026-04-19T01:08:42.054+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db   | 2026-04-19T01:08:42.054+0000 I CONTROL  [signalProcessingThread] now exiting
item-db   | 2026-04-19T01:08:42.054+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c832b21b2100
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2026-04-19T01:11:00.459+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2026-04-19T01:11:00.459+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2026-04-19T01:11:00.459+0000 I STORAGE  [initandlisten] 
item-db   | 2026-04-19T01:11:00.459+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2026-04-19T01:11:00.459+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2026-04-19T01:11:00.459+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7321M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2026-04-19T01:11:00.820+0000 I STORAGE  [initandlisten] WiredTiger message [1776561060:820207][1:0x75d566b41a40], txn-recover: Main recovery loop: starting at 2/4736
item-db   | 2026-04-19T01:11:00.875+0000 I STORAGE  [initandlisten] WiredTiger message [1776561060:875186][1:0x75d566b41a40], txn-recover: Recovering log 2 through 3
item-db   | 2026-04-19T01:11:00.906+0000 I STORAGE  [initandlisten] WiredTiger message [1776561060:906116][1:0x75d566b41a40], txn-recover: Recovering log 3 through 3
item-db   | 2026-04-19T01:11:00.933+0000 I STORAGE  [initandlisten] WiredTiger message [1776561060:933874][1:0x75d566b41a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2026-04-19T01:11:00.941+0000 I CONTROL  [initandlisten] 
item-db   | 2026-04-19T01:11:00.941+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2026-04-19T01:11:00.941+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2026-04-19T01:11:00.941+0000 I CONTROL  [initandlisten] 
item-db   | 2026-04-19T01:11:00.942+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
